act_tag,pay_tag,type,dis_type1,dis_type2,users,target_sum,target_count
20241120-20241122-3,大R,获得道具,6周年非化境赛季UR碎片任选包（到S3-S29赛季）,,1,9.0,4
20240918-20240921-4,未活跃,获得道具,试金石,,1,240.0,1
20250227-20250302-4,超R,获得道具,金色国宝自选包,,1,10.0,1
20250311-20250314-4,中R,获得道具,6周年非化境赛季UR碎片任选包（到S3-S29赛季）,,6,138.0,14
20241106-20241109-4,中R,获得道具,君主体力 +120(被gameconstantset引用),,5,12.0,5
20240918-20240921-4,非R,获得道具,新金色神威随机宝箱,,2,5.0,3
20241120-20241122-3,中R,获得道具,阵符（旗阵升级道具）,,1,15000.0,2
20241120-20241122-3,大R,获得道具,试金石,,3,180.0,4
20240918-20240921-4,中R,获得道具,金色阵石360,,1,1.0,1
20250311-20250314-4,小R,获得道具,金色国宝自选包,,2,11.0,2
20250311-20250314-4,大R,获得道具,新金色国宝随机包,,3,15.0,4
20250311-20250314-4,超R,获得道具,6周年非化境赛季UR碎片任选包（到S3-S29赛季）,,3,120.0,13
20250311-20250314-4,大R,获得道具,6周年非赛季UR战旗碎片自选,,3,260.0,7
20250227-20250302-4,大R,获得道具,新金色国宝随机包,,4,35.0,5
20250227-20250302-4,超R,获得道具,铁锭（装备饰品和改造道具）,,2,89000.0,8
20241202-20241205-4,非R,获得道具,6周年化境非赛SSR+碎片任选包（全）,,3,3.0,3
20241120-20241122-3,超R,获得道具,君主体力 +120(被gameconstantset引用),,3,6.0,3
20241120-20241122-3,中R,获得道具,玉钢,,1,30000.0,1
20250311-20250314-4,大R,获得道具,金色国宝自选包,,2,16.0,5
20250311-20250314-4,大R,获得道具,6周年非化境赛季UR碎片任选包（到S3-S29赛季）,,6,85.0,13
20250227-20250302-4,中R,获得道具,6周年非赛季UR战旗碎片自选,,7,360.0,23
20250227-20250302-4,中R,获得道具,君主体力 +120(被gameconstantset引用),,10,37.0,13
20240918-20240921-4,微R,获得道具,试金石,,4,160.0,4
20250227-20250302-4,小R,获得道具,6周年非化境非赛季UR碎片任选包（全）,,1,1.0,1
20241202-20241205-4,小R,获得道具,铁锭（装备饰品和改造道具）,,1,1000.0,1
20241120-20241122-3,小R,获得道具,试金石,,1,20.0,1
